# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -sv vivado/Obstacle_Avoidance_Car_Project/Obstacle_Avoidance_Car_Project.srcs/sources_1/new/tick_gen.sv vivado/Obstacle_Avoidance_Car_Project/Obstacle_Avoidance_Car_Project.srcs/sources_1/new/key_debounce.sv vivado/Obstacle_Avoidance_Car_Project/Obstacle_Avoidance_Car_Project.srcs/sources_1/new/obstacle_game_core.sv vivado/Obstacle_Avoidance_Car_Project/Obstacle_Avoidance_Car_Project.srcs/sources_1/new/sevenseg_scan.sv vivado/Obstacle_Avoidance_Car_Project/Obstacle_Avoidance_Car_Project.srcs/sources_1/new/buzzer_player.sv vivado/Obstacle_Avoidance_Car_Project/Obstacle_Avoidance_Car_Project.srcs/sources_1/new/obstacle_car_top.sv vivado/Obstacle_Avoidance_Car_Project/Obstacle_Avoidance_Car_Project.srcs/sim_1/new/tb_obstacle_car.sv --top-module tb_obstacle_car"
S  10910640  2331733  1777203099           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489  2331853  1777203099           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224  2331854  1777203099           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      3443  5072865  1779199537           0  1779199537           0 "unhashed" "obj_dir/Vtb_obstacle_car.cpp"
T      3530  5072864  1779199537           0  1779199537           0 "unhashed" "obj_dir/Vtb_obstacle_car.h"
T      1940  5072873  1779199537           0  1779199537           0 "unhashed" "obj_dir/Vtb_obstacle_car.mk"
T      1028  5072863  1779199537           0  1779199537           0 "unhashed" "obj_dir/Vtb_obstacle_car__Syms.h"
T       924  5072862  1779199537           0  1779199537           0 "unhashed" "obj_dir/Vtb_obstacle_car__Syms__Slow.cpp"
T      4887  5072867  1779199537           0  1779199537           0 "unhashed" "obj_dir/Vtb_obstacle_car___024root.h"
T    163643  5072870  1779199537           0  1779199537           0 "unhashed" "obj_dir/Vtb_obstacle_car___024root__0.cpp"
T      8946  5072869  1779199537           0  1779199537           0 "unhashed" "obj_dir/Vtb_obstacle_car___024root__0__Slow.cpp"
T       806  5072868  1779199537           0  1779199537           0 "unhashed" "obj_dir/Vtb_obstacle_car___024root__Slow.cpp"
T      1140  5072871  1779199537           0  1779199537           0 "unhashed" "obj_dir/Vtb_obstacle_car__main.cpp"
T       805  5072866  1779199537           0  1779199537           0 "unhashed" "obj_dir/Vtb_obstacle_car__pch.h"
T      1478  5072874  1779199537           0  1779199537           0 "unhashed" "obj_dir/Vtb_obstacle_car__ver.d"
T         0        0  1779199537           0  1779199537           0 "unhashed" "obj_dir/Vtb_obstacle_car__verFiles.dat"
T      1735  5072872  1779199537           0  1779199537           0 "unhashed" "obj_dir/Vtb_obstacle_car_classes.mk"
S      5856  5070748  1779199372           0  1779199372           0 "ptJsqfli4BYTBW8HsDd49AwJzGjfwfSh0Km0ZWw9" "vivado/Obstacle_Avoidance_Car_Project/Obstacle_Avoidance_Car_Project.srcs/sim_1/new/tb_obstacle_car.sv"
S      7206  5070488  1779199184           0  1779199184           0 "dgQhLvcb7CSMHnCR6zf6dCw2W1ZUoPTLDGHWz97Y" "vivado/Obstacle_Avoidance_Car_Project/Obstacle_Avoidance_Car_Project.srcs/sources_1/new/buzzer_player.sv"
S      4539  5070485  1779199184           0  1779199184           0 "4lPjrBLByYJh0ifiEwK6pNk8AU1hvE78gKK5B9tf" "vivado/Obstacle_Avoidance_Car_Project/Obstacle_Avoidance_Car_Project.srcs/sources_1/new/key_debounce.sv"
S      7695  5070747  1779199372           0  1779199372           0 "AMYALABozDEk3vXdTjVsWP1mW19rFks6jHg3TM3o" "vivado/Obstacle_Avoidance_Car_Project/Obstacle_Avoidance_Car_Project.srcs/sources_1/new/obstacle_car_top.sv"
S     12825  5070486  1779199184           0  1779199184           0 "nnAYTHw6po6FSLWVdcvPS0kZMnC6ICfBAxaeRdk1" "vivado/Obstacle_Avoidance_Car_Project/Obstacle_Avoidance_Car_Project.srcs/sources_1/new/obstacle_game_core.sv"
S      3530  5070487  1779199184           0  1779199184           0 "AoODMsb757A0Ob0twyeiYLY5kDVPbC95mBWh5gMF" "vivado/Obstacle_Avoidance_Car_Project/Obstacle_Avoidance_Car_Project.srcs/sources_1/new/sevenseg_scan.sv"
S      2464  5070484  1779199184           0  1779199184           0 "O0E2RqTRUjBjXFm1h0kbKiipmLd8GOeB9X2CXRfW" "vivado/Obstacle_Avoidance_Car_Project/Obstacle_Avoidance_Car_Project.srcs/sources_1/new/tick_gen.sv"
